row_number,original_comment,translated_comment
I like u❤,I like the boxing theme and the spirit of boxing wrath of u
I like u
14820,Its the best music ever❤❤,Its the best music ever
14824,❤❤❤,❤❤❤
14826,Yama 🎉🎉,Yama 🎉🎉
14828,J'adore ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤😂❤😂😂❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤😂❤,Jadore 😂😂😂😂
14833,Tomorrow my birthday😊,Tomorrow my birthday 😊
14834,23 May 2024 ❤❤❤,23 May 2024
14835,Let’s Make It 7B Views in 2024 ❤❤,Lets Make It 7B Views in 2024
14837,神曲,Divine Comedy
14839,Good 👍 namaste ❤,good namaste 👍
14840,와 미쳤다,Wow, that's crazy
14841,Like for new legendary song of ed Sheeran ❤,Like for new legendary song of ed Sheeran
14845,And here I'm 😢,And here Im 😢
14846,Who is watching in 2024 😂 like,Who is watching in 2024  like 😂
14848,Any Indian”s  ❤,Any Indians
14849,2024 people
👇,2024 people 👇
14853,Love from India ❤ amazing song,Love from India  amazing song
14854,2024 kuna dekka raha hai 😂😂,2024 kuna tenge money shark 😂😂
14855,2024 🎉😂,2024 🎉😂
14857,Who is hear 2025😂😂,Who is hear 2025 😂😂
14861,I'm from 2024 🎉,Im from 2024  🎉
14864,Who came after the great Indian Kapil Sharma show😂,Who came after the great Indian Kapil Sharma show 😂
14865,Who's here this month 👀,Whos here this month  👀
14866,❤❤❤❤❤,❤❤❤❤❤
14871,7 thn lalu❤,7 thn lalu
14872,😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍,😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍
14873,People have to get back home from song 🎶 on a song and a little while I have the only time,People have to get back home from song  on a song and a little while I have the only time 🎶
14874,Me looking at the comments knowing that there is going to be someone saying “ Who is here in 2024”
👇,Me looking at the comments knowing that there is going to be someone saying  Who is here in 2024
 👇
14877,りずむがあたまかはなれないぃぃぃぁぃぃぃ,I can't get the rhythm out of my head
14881,😢😢😢😢😢😢😢,😢😢😢😢😢😢😢
14884,Anyone. 2024🎉😂,Anyone 2024 🎉😂
14886,This song is 💯🔥🔥🔥🔥,This song is  💯🔥🔥🔥🔥
14887,Que linda musica❤,What beautiful music
14890,ایرانی ها لایک🇮🇷❤,Iranians like 🇮🇷
14891,Edits Real Madrid 2017😢❤,Edits Real Madrid 2017 😢
14892,🏆 Borussia Dortmund 2 - 0 Real Madrid 🍼,Borussia Dortmund 2  0 Real Madrid  🏆🍼
14893,Đẹp. Quá tuyệt với. ❤❤❤❤❤❤❤❤❤🎉🎉🎉🎉,Beautiful So amazing 🎉🎉🎉🎉
14898,Like if you love this Song 🎵🔉🎧,Like if you love this Song  🎵🔉🎧
14899,After seven years still good❤,After seven years still good
14901,Я только поняла что озвучивал Феликс ❤, и кста кто из 2024 ставь лайк
🫰🫰🫰🫰🫰🫰👎,I just realized that Felix voiced it and by the way, whoever is from 2024, like it 🫰🫰🫰🫰🫰🫰👎
14903,Who q here in 2024?😅,Who q here in 2024 😅
14904,I still love this song 2024 ❤❤❤❤,I still love this song 2024
14905,😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂❤❤❤❤❤❤❤❤❤❤,😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂❤❤❤❤❤❤❤❤❤❤
14906,Who is watching this song after ed sheeran go in kapil sharma show😅😅,Who is watching this song after ed sheeran go in kapil sharma show 😅😅
14908,Shape of you song got 5 billion to 6.2 BILLION😊,Shape of you song got 5 billion to 62 BILLION 😊
14909,She is a mix of black and asian 😍😍😍,She is a mix of black and asian  😍😍😍
14910,It's my birthday and I want a gift❤🎉,Its my birthday and I want a gift 🎉
14911,It's my birthday and I want a gift🎉❤,Its my birthday and I want a gift 🎉
14912,🎉🎉🎉,🎉🎉🎉
14915,from 7years and it stil the best song♡•,from 7years and it stil the best song
14916,Who love this song! ❤,Who love this song
14918,Who’s here in 2024
👇,Whos here in 2024
 👇
14920,Let see the views 😱😱 
It's how to posible 🤔,Let see the views  
Its how to posible  😱😱🤔
14925,❤❤❤❤❤,❤❤❤❤❤
14926,😮😅😊,😮😅😊
14927,やっと見つけたぞおおおぉ！,I finally found it oooo
14928,LakhanPal Nu Janmdin Ayo 😅,Happy Birthday LakhanPal 😅
14930,You beat see you again and now see you again cross you❤😂,You beat see you again and now see you again cross you 😂
14932,エド・シーラン,Ed Sheeran
14933,I liked my own comment 😂😂😂,I liked my own comment  😂😂😂
14936,👏👏✨️✨️✨️✨️,👏👏✨️✨️✨️✨️
14940,It's been 7 years now 😢,Its been 7 years now  😢
14941,The most popular song in the World ❤❤❤🎉🎉🎉🎉,The most popular song in the World  🎉🎉🎉🎉
14942,22 may 2024 Wenesday 🎉,22 may 2024 Wenesday 🎉
14944,2024still my fav❤,2024still my fav
14945,Bedsheet smells like you was My best part 😘👍,Bedsheet smells like you was My best part 😘👍
14946,❤❤❤❤❤❤,❤❤❤❤❤❤
14950,No! 😂 You love me??. Listle who made this😊!!.,No  You love me Listle who made this 😂😊
14951,Any one 2024 💙☺️,Any one 2024  💙
14956,Look at 2024❤,Look at 2024
14957,22 май 2024- всё ещё качает... ❤❤❤Мне сегодня-45🎉🎉🎉,May 22, 2024 still pumping I'm 45 today 🎉🎉🎉
14958,Who is here in 2024?❤,Who is here in 2024
14961,M😊😊😊😊😊,M 😊😊😊😊😊
14962,中村晃と言えばこの曲だよね！,Speaking of Akira Nakamura, this song comes to mind.
14964,JUST HERE TO CONFIRM THE INTRO... SAME BEAT OF PANTROPIKO BINI.. 😅,JUST HERE TO CONFIRM THE INTRO SAME BEAT OF PANTROPIKO BINI  😅
14965,Any one here may 2025 ❤❤ like this 👍👊,Any one here may 2025  like this  👍👊
14966,In the great Indian Kapil Sharma show he came in the last episode on Saturday😊,In the great Indian Kapil Sharma show he came in the last episode on Saturday 😊
14968,Anyone in May 2024😎😎
and scrolling through the comments, 😊I hope you have a good day:),Anyone in May 2024
and scrolling through the comments I hope you have a good day 😎😎😊
14972,Who comes from kapil Sharma's show😊,Who comes from kapil Sharmas show 😊
14973,This was the first English song I listened when I was 10❤❤❤,This was the first English song I listened when I was 10
14981,Like this song😊,Like this song 😊
14982,毎朝この曲とCelestialを息子と聴いてます😊今日も頑張ろうと思える大好きな曲です❤,I listen to this song and Celestial every morning with my son. It's one of my favorite songs and it makes me want to do my best today. 😊
14985,The Thumbnail 😢,The Thumbnail  😢
14986,Love from India ❤❤❤,Love from India
14989,Jesus loves you❤❤❤,Jesus loves you
14992,Bro 6.2 billion views bro DAMN THE SONG IS 🔥,Bro 62 billion views bro DAMN THE SONG IS  🔥
14993,Bro 6.2 billion views bro DAMN THE SONG IS 🔥,Bro 62 billion views bro DAMN THE SONG IS  🔥
14996,25мая 2025 вернитесь суда, поморим сколько нас😢❤,May 25, 2025 come back court we will kill how many of us 😢
14997,Y CRISTIANO MARCO EL GOOL 🥲❤️,AND CRISTIANO SCORED THE GOAL 🥲
14999,This song is love, not a girl ❤Year 2024 
🇪🇬From Egypt....,This song is love not a girl Year 2024 
From Egypt 🇪🇬
15000,So much happened in my life, good and bad, time passes, but this song is still in my head 👍,So much happened in my life good and bad time passes but this song is still in my head  👍
15002,this song is still a hit ❤❤,this song is still a hit
15004,Recuerdo q era el tono de llamada de mi mama por eso me encanta esta canción ❤,I remember that it was my mom's ringtone that's why I love this song
15005,22 may 2024 listening this masterpiece song❤,22 may 2024 listening this masterpiece song
15007,Enamorada de esta canción 😅,In love with this song 😅
15011,Indian like ❤,Indian like
15013,Ab jaker yeh gana millah😅😅,Now jaker this song 😅😅
15016,❤❤❤❤❤❤,❤❤❤❤❤❤
15023,Very very nice voice 😊😍,Very very nice voice 😊😍
15024,Anyone 2025 April 1 ¿¿😅,Anyone 2025 April 1 😅
15026,10billion coming soon ❤,10billion coming soon
15031,Anyone watching today❤,Anyone watching today
15032,I’m still watching this video ❤❤❤,Im still watching this video
15033,Let's pray this song gets to 1000,000,000 from 6 view 🙏,Lets pray this song gets to 1000000000 from 6 view  🙏
15035,初めてMVを拝見に来ました
流石ですね,This is the first time I've come to see the MV. It's amazing.
15036,Only legends r watching 2024😎,Only legends r watching 2024 😎
15037,❤,❤
15038,아직도 듣는 한국인 찾습니다,Still looking for Koreans who listen
15042,❤🌞Love this,Love this 🌞
15050,Good 21 may☀️🤗😊,Good 21 may 🤗😊
15052,The Kapil Sharma show ❤❤❤❤❤,The Kapil Sharma show
15053,Next year 21 May Again ❤❤,Next year 21 May Again
15054,Who is from India🎉,Who is from India 🎉
15056,It needs a lot of hard work. ❤❤❤,It needs a lot of hard work
15057,After watching great Indian Kapil show I am here😂,After watching great Indian Kapil show I am here 😂
15058,@ 30 may 2024 my bday date and I here to listen my fovt song 😍,30 may 2024 my bday date and I here to listen my fovt song  😍
15063,Lakhanpal janmdin wala singer... From chak chak dhum band of mashur gulati.😂,Lakhanpal jaanminday wala singer from chak chak dhum band of mashur gulati 😂
15065,Attendance  here if u came after seen kapil sharma show...❤,Attendance  here if u came after seen kapil sharma show
15066,You come to this song because you watch him on Kapil Sharma show. Isn't it😅😅😅😅😅😅,You come to this song because you watch him on Kapil Sharma show Isnt it 😅😅😅😅😅😅
15067,Who was watching in 2024 
👇,Who was watching in 2024 
 👇
15071,Legends sees at 2024 😎,Legends sees at 2024 😎
15079,CLASS 3 MAI SUNA THA PEHLI BAAR  ABHI 10 TH N HU 🔥,CLASS 3 MAI SUNA THA PEHLI BAAR  ABHI 10 TH N HU  🔥
15082,Anyone from 2026?????❤,Anyone from 2026
15085,2025 ?
Dang,,,,
Sorry I'm too excited ✌️,2025 
Dang
Sorry Im too excited
15090,anyone here in 2024🤌💥,anyone here in 2024 🤌💥
15092,Nature vibes❤😂😂🎉🎉🎉🎉🎉🎉😊😮😢,Nature vibes 😂😂🎉🎉🎉🎉🎉🎉😊😮😢
15093,After Kapil Sharma Show ❤,After Kapil Sharma Show
15103,Who coming after watching kapil sharma show 😂,Who coming after watching kapil sharma show  😂
15104,21-05-24 love this song 💕,210524 love this song  💕
15105,The best Song of the World
🎉❤,The best Song of the World
 🎉
15109,Kon kon Kapil Sharma show dekhne ke baad yha aaya hai 😅😅😅,Who came here after watching Kapil Sharma show? 😅😅😅
15114,Today is my birthday but 0 likes 😢,Today is my birthday but 0 likes  😢
15115,20 Mayo 2024, De las mejores canciones de la historia 🇨🇷🤩🤩,May 20, 2024 One of the best songs in history 🇨🇷🤩🤩
15117,0:32 I love this music♥️,032 I love this music
15120,Kon kon comment check kare aya tha 😅😅 maa ki ksam like karo 😂😂,check which comments came, like mother's greetings 😅😅😂😂
15122,20 may 2024 and still going strong 💪🏼 who agrees!!??,20 may 2024 and still going strong  who agrees 💪🏼
15123,“Last night you were in my room, and now my bedsheets smell like you.” (My Dog).💀,Last night you were in my room and now my bedsheets smell like you My Dog 💀
15126,6.2B Veiews OMG I like this Song Pls Like my Comment
👇
👇
👇
👇,62B Veiews OMG I like this Song Pls Like my Comment



 👇👇👇👇
15127,View 2024😍😍,View 2024 😍😍
15129,20 May 24❤,20 May 24
15135,日本人聞いてる人居る？,There are Japanese people listening.
15136,🎉🎉🎉,🎉🎉🎉
15141,मैं यूट्यूब पर पूरी मेहनत कर रहा हूं फिर भी कोई सपोर्ट नहीं करता 😢,I am working hard on YouTube but still don't get any support 😢
15142,ㅤ,ㅤ
15144,日本語とは程遠いはずなのに、なぜか『音』一つ一つがはっきり聞こえる,Even though it's far from Japanese, I can hear each sound clearly.
15151,Yes I am listening Today😅😊😊❤,Yes I am listening Today 😅😊😊
15153,Anyone 2030😂❤️,Anyone 2030 😂
15157,2024 may 20 😊 let's see how many like I get till 2025 may 20 😮,2024 may 20  lets see how many like I get till 2025 may 20  😊😮
15158,Liked it after watching him on The great Indian kapil show ❤,Liked it after watching him on The great Indian kapil show
15161,Чёрная азиатка нетфликс и досюда добрался со своими тенденциями 😂😂😂,Black asian netflix and got here with its trends 😂😂😂
15162,この歌まじで大好き,I really love this song
15164,Who is watching with his feet crossed? Comment kro😂,Who is watching with his feet crossed Comment kro 😂
15167,May  2024 🎉🎉 from Bangladesh😅😅,May  2024  from Bangladesh 🎉🎉😅😅
15168,may 20 2024 guys 🇳🇵from nepal,may 20 2024 guys from nepal 🇳🇵
15169,I came from 2090
But still today this song is ranking at the top💚,I came from 2090
But still today this song is ranking at the top 💚
15171,全くコメント欄日本人いなくてビビった,I was shocked that there were no Japanese people in the comments section at all.
15172,Nice sobg🎉❤❤,Nice sobg 🎉
15173,Hello 🤨👍,Hello 🤨👍
15174,2024 стель есть кто нибудь?!😢,2024 is there anyone 😢
15178,Hala madrid ♥️,Hello madrid
15179,20th May ,2024✨,20th May 2024
15181,I MISS THESE OLD DAYS😢,I MISS THESE OLD DAYS 😢
15184,The song is good, I like it❤,The song is good I like it
15185,Sumo？Why,SumoWhy
15189,❤❤,❤❤
15198,🎉,🎉
15203,Fantastic🎉
I love it 🥰,Fantastic
I love it  🎉🥰
15208,"20 May 2024.. 
Let's see how many legends are listening to this masterpiece.. 🥳🖤✨,20 May 2024 
Lets see how many legends are listening to this masterpiece  🥳🖤
15211,How much my comment take time to complete 100 likes... is this song is still on repeat?  Let' check❤,How much my comment take time to complete 100 likes is this song is still on repeat  Let check
15212,song is 🔥🔥🔥🔥🔥🔥,song is 🔥🔥🔥🔥🔥🔥
15214,Oh i oh i oh i oh i, iam in love with your body 😮‍💨,Oh i oh i oh i oh i iam in love with your body 😮💨
15215,Oh i oh i oh i oh i, iam in love with your body 😮‍💨,Oh i oh i oh i oh i iam in love with your body 😮💨
15217,👍,👍
15219,মজা😂😂,Fun 😂😂
15228,Incredible Ed Sheeran i love this song ❤❤❤❤❤❤,Incredible Ed Sheeran i love this song
15230,19 may today 😊😊😊,19 may today 😊😊😊
15234,Jó a zenéd🎉❤❤,Your music is good. 🎉
15237,Kapil Sharma ke show dekhne ke baad wale like 😂😂,After watching Kapil Sharma's show, people like it 😂😂
15238,7 Billion for the next Year ❤️,7 Billion for the next Year
15239,How many of you are here after watching Kapil Sharma show 🙂,How many of you are here after watching Kapil Sharma show  🙂
15242,ありがとう,thank you
15244,Eventually till now my favourite lyrics 🖤,Eventually till now my favourite lyrics  🖤
15247,People who come here after watching Ed sheeran in The great indian kapil show on netflix.🫶🏻💖,People who come here after watching Ed sheeran in The great indian kapil show on netflix 🫶🏻💖
15248,2025 anyone?🎉🎉🎉,2025 anyone 🎉🎉🎉
15253,ถึงแม้ว่าจะไม่เข้าใจความหมายแต่ก็ยังฟังได้อยู่เด้อเพราะว่ามันสนุก😂,Even if the cat doesn't understand the meaning, it can still be heard because it is fun. 😂
15256,Real Madrid 2017:👈,Real Madrid 2017 👈
15257,Who come from kapil sharma show😂,Who come from kapil sharma show 😂
15258,Kabar yah dia masih belum bisa bangun sampai saat ini😂,The news is that he still can't wake up until now. 😂
15262,Uzbekistan🇺🇿☝️,Uzbekistan 🇺🇿
15265,Nostalgia is the saddest and most beautiful emotion😢,Nostalgia is the saddest and most beautiful emotion 😢
15266,❤,❤
15267,Udgir cha aahe ka be koni 😂,Udgir cha aahe ka be koni 😂
15270,19/5/2024 😮,19/5/2024 😮
15274,I Love you ed cheeran ❤❤❤❤❤❤❤,I Love you ed cheeran
15275,👋,👋
15276,Who is watching in 2024❤,Who is watching in 2024
15277,Who is watching in 2024❤,Who is watching in 2024
15278,19th may 2024 ❤🎉,19th may 2024  🎉
15280,2024 may 19 😊,2024 may 19 😊
15282,19 may.... Watched Kapil Sharma show.... Obsessed with this guy❤,19 may Watched Kapil Sharma show Obsessed with this guy
15288,Indians attendance pls 😊,Indians attendance pls  😊
15291,相撲が出てきたことにとても驚いた😂,I was very surprised to see sumo 😂
15294,Anyone here after watching the great Indian Kapil Sharma show ?😊😊,Anyone here after watching the great Indian Kapil Sharma show  😊😊
15295,My childhood 😢,My childhood 😢
15296,LOVE FROM INDIA SHEERAN 
YOU ARE GREAT😘,LOVE FROM INDIA SHEERAN 
YOU ARE GREAT 😘
15297,Anyone listen in 2024 is this masterpiece song😊,Anyone listen in 2024 is this masterpiece song 😊
15298,LoL 😆,LoL 😆
15299,Hahahaha😂,Hahahaha 😂
15301,😎😎😎👍,😎😎😎👍
15302,Legends are watching in 2024😂
👇,Legends are watching in 2024
 😂👇
15304,今も色褪せないよ
2024年5月19日,It still hasn't faded
May 19, 2024
15305,いまも聴いてるひと
↓,People who are still listening
15306,Who is here after kapil sharma show😅,Who is here after kapil sharma show 😅
15310,外国人しかいない、、、,There are only foreigners
15313,Real madrid mantra 2016-2019😊😊😊,Real madrid mantra 20162019 😊😊😊
15320,Imagine drawing with this song💯💯,Imagine drawing with this song 💯💯
15325,いい曲だなぁ,It's a good song
15330,Whindersson Nunes created a parody of you, you know? Very funny😂 #Whinderssonnunesparodi,Whindersson Nunes created a parody of you you know Very funny Whinderssonnunesparodi 😂
15333,Оставлю комент на будущее 😊,I'll leave a comment for the future. 😊
15344,❤❤❤❤❤❤❤,❤❤❤❤❤❤❤
15346,Algum brasileiro escutando???🇧🇷👇,Any Brazilian listening 🇧🇷👇
15349,2024❤🎉💪🏻 best song,2024 best song 🎉💪🏻
15351,One of the greatest masterpiece of all time ❤😮,One of the greatest masterpiece of all time  😮
15355,Anyone from The Kap's show  Netflix?👀,Anyone from The Kaps show  Netflix 👀
15356,18 May 2024 🎉,18 May 2024 🎉
15357,Now watching u on Netflix with couple Sharma show from Pakistan ❤,Now watching u on Netflix with couple Sharma show from Pakistan
15358,The end of  music vid Me: the girl better win😂😂😂,The end of  music vid Me the girl better win 😂😂😂
15359,We love this song so much like a masterpiece such a nice song❤!



Love it!,We love this song so much like a masterpiece such a nice song



Love it
15361,Who know he is now in Kapil Sharma show 👇,Who know he is now in Kapil Sharma show  👇
15363,Kapil Sharma show dekh ke kaun kaun sun ne aaya hai 😂😂😂😂,Who has heard after watching Kapil Sharma show? 😂😂😂😂
15367,Holy moly💞... After long time listening to it again...,Holy moly After long time listening to it again 💞
15370,Who's here after watching Desi version of Shape of you ❤️❤️ Netflix 👍,Whos here after watching Desi version of Shape of you  Netflix  👍
15373,❤..........,❤..........
15376,Till now it's my fvrt song❤,Till now its my fvrt song
15377,18 may 2024 ❤❤❤❤❤❤❤❤,18 may 2024
15379,Me❤❤❤,Me
15380,Here it is, 18 May 2024. I'm Thai.❤,Here it is 18 May 2024 Im Thai
15383,😂,😂
15385,❤❤2024 may 18 >>>>>>>>;;;,2024 may 18
15388,Who come from tiktok video to listen this music again 🔥🔥🎶🎵🎧🎧🎵🎶,Who come from tiktok video to listen this music again  🔥🔥🎶🎵🎧🎧🎵🎶
15389,歌詞がめちゃくちゃつまらないけど、曲はかっこいい❗,The lyrics are really boring but the song is awesome
15393,How many there after kapil sharma comedy show 😂😂,How many there after kapil sharma comedy show  😂😂
15396,ME LISTENING ON MAY 18 2024 ❤,ME LISTENING ON MAY 18 2024
15397,Who is listening to the song in 2024?✋🏻,Who is listening to the song in 2024 🏻
15399,ANYONE IN2024🙄👍👇👇,ANYONE IN2024 🙄👍👇👇
15401,Anyone 2024🎉,Anyone 2024 🎉
15402,Everytime i scroll comments and get back the views get added everytime 😮,Everytime i scroll comments and get back the views get added everytime  😮
15407,🎉🎉,🎉🎉
15411,18/05/2024 ❤,18/05/2024 ❤
15412,Já na to tancovala ❤❤❤,I danced to it.
15416,Me😂, not a legend,! 🤍🔥🌏,Me not a legend  😂🤍🔥🌏
15417,2025🎉,2025🎉
15418,この曲好き,I like this song
15422,Today is 18 may 2024 ❤,Today is 18 may 2024
15426,Listening 🎧 2050❤,Listening  2050 🎧
15427,💎💎💎💎💎💎💎💎Shape of You 💎💎💎💎💎💎,Shape of You  💎💎💎💎💎💎💎💎💎💎💎💎💎💎
15429,Love Ed sheern❤🇧🇩,Love Ed sheern 🇧🇩
15430,❤,❤
15431,@jhaber.2024..  Yes , Im a legend ;watching in 18 may 2024 🗿,jhaber2024  Yes  Im a legend watching in 18 may 2024  🗿
15432,中村晃の登場曲から来た
代打でこれ流れた時のやってくれる感ハンパない,It was inspired by Akira Nakamura's entrance song. When this song was played as a pinch hitter, the feeling of accomplishment was amazing.
15433,Kaun kaun Kapil ke show se aaya hai 😂😂😂,Who has come from Kapil's show? 😂😂😂
15436,18 May 2024❤😂,18 May 2024 😂
15439,I was 10 when i started listening to this song 😢,I was 10 when i started listening to this song  😢
15442,Now me in 2024  18 may what a song 😂🎉,Now me in 2024  18 may what a song  😂🎉
15443,👍🇨🇵 17/05/24,👍🇨🇵 17/05/24
15445,anyone in 2024 ? Follow Me , GBU.
Thanks ❤,anyone in 2024  Follow Me  GBU
Thanks
15447,😂😂😂😂😂,😂😂😂😂😂
15448,😮😮😮😮😮,😮😮😮😮😮
15450,I love this song🎵❤❤,I love this song 🎵
15451,I love this song❤,I love this song
15452,❤❤❤❤❤❤😂❤❤😂😂😂,❤❤❤❤❤❤😂❤❤😂😂😂
15454,This song is true masterpiece ❤❤
Anyone from 2024 ??,This song is true masterpiece 
Anyone from 2024
15455,Any one may 18 2024✌️,Any one may 18 2024
15456,Incredible I love music 💗,Incredible I love music  💗
15457,18 May 2024: 00:00 exact❤🇮🇳🇮🇳,18 May 2024 0000 exact 🇮🇳🇮🇳
15459,3 april 2025 year❤,3 april 2025 year
15461,Real Madrid 2017❤❤,Real Madrid 2017
15462,2024!!!😊,2024!!!😊
15463,Me❤,Me
15465,I am leaving this comment so that it will get like and this will remind me of this song 😊,I am leaving this comment so that it will get like and this will remind me of this song  😊
15466,2099 😂👀👂🏻,2099 😂👀👂🏻
15467,Who is from heaven💔,Who is from heaven 💔
15468,17 may 2024, anyone here?😂❤,17 may 2024 anyone here 😂
15475,Still here🤍🙏☀️🤗,Still here 🤍🙏🤗
15479,Am shapeless n formless... Sorry to disappoint...❤,Am shapeless n formless Sorry to disappoint
15481,Anyone one indian 🇮🇳 hear this song,Anyone one indian  hear this song 🇮🇳
15483,😂❤,😂❤
15485,116万コメ！,1.16 million comments
15486,Troppo bella non finirò mai di non ascloltarla❤❤❤❤❤😢,Too beautiful I will never stop listening to it 😢
15488,Real Madrid 2017😢😢😢,Real Madrid 2017 😢😢😢
15489,😆😆😭💓,😆😆😭💓
15492,I am 💯completely Yours 😘😘,I am completely Yours  💯😘😘
15495,Old😢,Old 😢
15496,life was good when it was 2017 and we were listening to this❤,life was good when it was 2017 and we were listening to this
15500,Real mandrid 2017😢,Real continents 2017 😢
15501,2024❤❤,2024❤❤
15502,Oof masterpiece! I will always remember this song, and let me love you song 😌,Oof masterpiece I will always remember this song and let me love you song  😌
15503,Who is from Bangladesh?😅,Who is from Bangladesh 😅
15508,‏‪2:56‬‏  البارت المفضل 😼💋.,256 Favorite Part 😼💋
15512,Hallo im from🇮🇩,Hallo im from 🇮🇩
15513,17 May 2024 10:40 am
Asia 🌏,17 May 2024 1040 am
Asia 🌏
15515,Helloこんにち謝謝thank you,Helloこんにち謝謝thank you
15517,17 may 2024 😊,17 may 2024 😊
15521,Such a timeless track! This song will never get old for me. Love it! 🎵,Such a timeless track This song will never get old for me Love it  🎵
15522,Ok😅,Ok 😅
15523,2017 -  people hear the song 🎧
2024 - people check the views 😅,2017   people hear the song 
2024  people check the views  🎧😅
15529,That was lit😎👍,That was lit 😎👍
15531,16 Mai 2024❤,May 16, 2024
15533,🤤🤤🤤🤤🤤😙😙😙😙❤❤❤❤ 3:27,🤤🤤🤤🤤🤤😙😙😙😙❤❤❤❤ 3:27
15536,Yes 🖐️🖐️🖐️,Yes 🖐🖐🖐
15539,May 16 2024 and im still listening to this🎉❤❤,May 16 2024 and im still listening to this 🎉
15542,It's may 17 2024 how many legends here 
Attendees
👇,Its may 17 2024 how many legends here 
Attendees 👇
15543,16th May 2k24,,❤,16th May 2k24
15548,MADRIDE 2017💔,MADRID 2017 💔
15550,Listening in 2024 may❤,Listening in 2024 may
15551,16 de maio de 2024!amooo ainda essa maravilha❤,May 16, 2024 I still love this wonder
15552,Fav song ❤,Fav song
15553,2024👇,2024👇
15554,Manna❤poroma,Mannaporoma
15556,😩❤️,😩❤️
15560,Who's here in May 2024?❤,Whos here in May 2024
15562,👋👋2025,👋👋2025
15563,Boxer boy rocks
Persons who sees the girl shout and shocks😮,Boxer boy rocks
Persons who sees the girl shout and shocks 😮
15565,Anyone still listening 🎧 this masterpiece ❤❤❤❤❤????,Anyone still listening  this masterpiece  🎧
15568,予想します3年後には10,000,000,000再生‼️,I predict 10000000000 views in 3 years.
15569,予想します3年後には10,000,000,000再生‼️,I predict 10000000000 views in 3 years.
15574,Beast songs ❤❤❤,Beast songs
15575,Old song😢😭😭,Old song 😢😭😭
15577,あぁ足の痛みと頭痛が、、,Ah, sore legs and headaches
15579,2026 world cup win brazil.......in sha alllah......iam form Bangladesh 🇧🇩🇧🇩🇧🇩🇧🇩,2026 world cup win brazilin sha alllahiam form Bangladesh  🇧🇩🇧🇩🇧🇩🇧🇩
15580,btw this is the best black and white combination ever❤❤,btw this is the best black and white combination ever
15581,❤❤❤❤❤❤❤,❤❤❤❤❤❤❤
15582,❤❤❤❤❤❤,❤❤❤❤❤❤
15583,あいうえお,Alphabetical order
15585,🫶🏻,🫶🏻
15588,Fall in love with this song every time❤,Fall in love with this song every time
15590,16 may 2024😅,16 may 2024 😅
15591,This song 🤞🏽❤️,This song  🤞🏽
15594,グッド,Good
15595,Search for the song PANTROPIKO. They're using the same key as this song 😭😭😭,Search for the song PANTROPIKO Theyre using the same key as this song  😭😭😭
15598,Awesome song ❤❤❤❤,Awesome song
15604,2024!!!! 🎉🎉🎉🎉,2024!!!! 🎉🎉🎉🎉
15605,うまいて,Delicious
15606,Good song😎😍,Good song 😎😍
15608,I’m in love with your body ❤❤❤,Im in love with your body
15614,15.05.2024 from Greece❤,15052024 from Greece
15625,0:30 ❤❤,0:30 ❤❤
15628,2024 Is there anybody here😅,2024 Is there anybody here 😅
15629,My favorite song ❤❤❤❤,My favorite song
15631,15 may 2025 
who are here like me⬇⬇⬇,15 may 2025 
who are here like me
15638,Ani yone 202❤,Ani yone 202
15640,Girls: it's edsheeran 
Boys: real madrid 2017 💀💀💀,Girls its edsheeran 
Boys real madrid 2017  💀💀💀
15642,今でも聞いてる人ー↓,People who still listen
15645,@jhaber.2024..  It's 15 may 2024 I'm watching this 😂,jhaber2024  Its 15 may 2024 Im watching this  😂
15652,Anyone in 2024 may 15 india can reply ❤❤,Anyone in 2024 may 15 india can reply
15654,What I'm yes yes no no❤❤,What Im yes yes no no
15656,2024 ...India 🇮🇳,2024 India 🇮🇳
15657,日本人いないのー？,There are no Japanese people
15660,日本人の方いませんかー🇯🇵,Is there anyone Japanese here? 🇯🇵
15671,Letsss go make this masterpiece hit trillion ✨,Letsss go make this masterpiece hit trillion
15672,😂😂.  2.24 views,224 views 😂😂
15675,Penis ❤❤❤❤,Penis
15676,Turkey 2024❤,Turkey 2024
15678,Please support me 🙏,Please support me  🙏
15679,Who can watch 2024 😅,Who can watch 2024  😅
15681,This m'y music fearet❤ but   when is thee Last part i footing Whit a girl Whit  no t-hirt,This my music fearet but   when is thee Last part i footing Whit a girl Whit  no thirt
15683,❤real madrid 2017❤,real madrid 2017
15684,🙏🌹💌+,🙏🌹💌+
15687,Only for legends🗿🗿🗿🗿🗿,Only for legends 🗿🗿🗿🗿🗿
15689,2024🎉,2024🎉
15691,Always 🎧reminds me with 1❤like,Always reminds me with 1like 🎧
15692,No le entendí nada, más está Chido, Bacán, es muy buena 😎.,I didn't understand anything else, it's cool, cool, it's very good 😎
15695,lemme get that type of love 😞,lemme get that type of love  😞
